#
# This file is autogenerated by pip-compile
# To update, run:
#
#    pip-compile --output-file requirements.txt requirements.in
#

apipkg==1.4               # via execnet
appdirs==1.4.2            # via setuptools
argon2-cffi==16.3.0       # via passlib
cffi==1.9.1               # via argon2-cffi
devpi-common==3.0.1       # via devpi-server
devpi-server==4.2.1
enum34==1.1.6             # via argon2-cffi
execnet==1.4.1            # via devpi-server
hupper==0.4.2             # via pyramid
itsdangerous==0.24        # via devpi-server
packaging==16.8           # via setuptools
passlib[argon2]==1.7.1    # via devpi-server
PasteDeploy==1.5.2        # via pyramid
pluggy==0.4.0             # via devpi-server
py==1.4.32                # via devpi-common, devpi-server
pycparser==2.17           # via cffi
pyparsing==2.2.0          # via packaging
pyramid==1.8.2            # via devpi-server
repoze.lru==0.6           # via devpi-server, pyramid
requests==2.13.0          # via devpi-common
six==1.10.0               # via argon2-cffi, packaging, setuptools
translationstring==1.3    # via pyramid
venusian==1.0             # via pyramid
waitress==1.0.2           # via devpi-server
WebOb==1.7.1              # via pyramid
zope.deprecation==4.2.0   # via pyramid
zope.interface==4.3.3     # via pyramid

# The following packages are commented out because they are
# considered to be unsafe in a requirements file:
# setuptools                # via pyramid, zope.deprecation, zope.interface
